I pressed "Ändra fil", uploaded the xlsx file. It says 135 transaktioner, but when I click on 135 transaktioner, I can see:
Datum	Kategori	Underkategori	Text	Belopp	Saldo	Status	Avstämt
2025-07-26	-	-	Till Hushllskonto	Överföring från Hushållskonto, 2025-07-26	−2 000,00 kr	6 032,00 kr	Granskas	Intern transfer	-	Matchad
2025-07-26	-	-	TV	-	−120,00 kr	8 032,00 kr	Fel	Transaktion	-	-
2025-07-26	-	-	TV4 Play	-	−169,00 kr	8 152,00 kr	Fel	Transaktion	-	-
2025-07-25	-	-	Hyra	-	−14 157,00 kr	8 321,00 kr	Fel	Transaktion	-	-
2025-07-25	-	-	Semester + Sparande	-	−4 000,00 kr	22 478,00 kr	Fel	Transaktion	-	-
2025-07-25	-	-	Till Bilkonto	-	−2 165,00 kr	26 478,00 kr	Fel	Transaktion	-	-
2025-07-25	-	-	Till Alica	-	−2 000,00 kr	28 643,00 kr	Fel	Transaktion	-	-
2025-07-25	-	-	Alicia - Frskola	-	−1 783,00 kr	30 643,00 kr	Fel	Transaktion	-	-
2025-07-25	-	-	Parkering	-	−1 455,00 kr	32 426,00 kr	Fel	Transaktion	-	-
2025-07-25	-	-	SL-kort	-	−1 070,00 kr	33 881,00 kr	Fel	Transaktion	-	-
2025-07-25	-	-	Till Inredning	-	−1 000,00 kr	34 951,00 kr	Fel	Transaktion	-	-
2025-07-25	-	-	El	-	−624,00 kr	35 951,00 kr	Fel	Transaktion	-	-
2025-07-25	-	-	Helgverfring	-	−540,00 kr	36 575,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-25	-	-	Buffert	-	−500,00 kr	37 115,00 kr	Fel	Transaktion	-	-
2025-07-25	-	-	Internet	-	−469,00 kr	37 615,00 kr	Fel	Transaktion	-	-
2025-07-25	-	-	Till kort	-	−300,00 kr	38 084,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-25	-	-	Alicia - IF Frskri	-	−300,00 kr	38 384,00 kr	Fel	Transaktion	-	-
2025-07-25	-	-	Youtube Music	-	−279,00 kr	38 684,00 kr	Fel	Transaktion	-	-
2025-07-25	-	-	Bil - El	-	−200,00 kr	38 963,00 kr	Fel	Transaktion	-	-
2025-07-25	-	-	Fordonsskatt	-	−36,00 kr	39 163,00 kr	Fel	Transaktion	-	-
2025-07-25	-	-	Frn A - Kortverfring	-	39 199,00 kr	39 199,00 kr	Granskas	Sparande	
fa732b3d-32ec-4e4a-bfdf-e45885088f5f
Allmänt
-
2025-07-24	-	-	Till kort	-	−300,00 kr	0,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-23	-	-	Till kort	Överföring till Hushållskonto, 2025-07-23	−300,00 kr	300,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-22	-	-	Till kort	-	−300,00 kr	600,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-21	-	-	Till kort	Överföring till Hushållskonto, 2025-07-21	−300,00 kr	900,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-18	-	-	Helgverfring	-	−540,00 kr	1 200,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-18	-	-	Till kort	Överföring till Hushållskonto, 2025-07-18	−300,00 kr	1 740,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-17	-	-	Till kort	Överföring från Hushållskonto, 2025-07-17	−300,00 kr	2 040,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-16	-	-	Till kort	Överföring från Hushållskonto, 2025-07-16	−300,00 kr	2 340,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-15	-	-	Till A - Kortverfring	-	−12 281,00 kr	2 640,00 kr	Fel	Transaktion	-	-
2025-07-15	-	-	Till Susanna Persson	-	−10 391,00 kr	14 921,00 kr	Fel	Transaktion	-	-
2025-07-15	-	-	Till Hushll - Semester	-	−5 279,00 kr	25 312,00 kr	Fel	Transaktion	-	-
2025-07-15	-	-	LN	-	27 129,00 kr	30 591,00 kr	Fel	Transaktion	-	-
2025-07-15	-	-	Till kort	Överföring från Hushållskonto, 2025-07-15	−300,00 kr	3 462,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-14	-	-	Till kort	Överföring från Hushållskonto, 2025-07-14	−300,00 kr	3 762,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-11	-	-	Till kort	Överföring från Hushållskonto, 2025-07-11	−300,00 kr	4 062,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-11	-	-	Helgverfring	-	−540,00 kr	4 362,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-10	-	-	Till kort	Överföring från Hushållskonto, 2025-07-10	−300,00 kr	4 902,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-09	-	-	Till kort	Överföring till Hushållskonto, 2025-07-09	−300,00 kr	5 202,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-08	-	-	Till kort	Överföring från Hushållskonto, 2025-07-08	−300,00 kr	5 502,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-07	-	-	Till kort	Överföring från Hushållskonto, 2025-07-07	−300,00 kr	5 802,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-04	-	-	Fkassa	-	4 008,00 kr	6 102,00 kr	Fel	Transaktion	-	-
2025-07-04	-	-	Till kort	Överföring från Hushållskonto, 2025-07-04	−300,00 kr	2 094,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-04	-	-	Helgverfring	-	−540,00 kr	2 394,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-03	-	-	Till kort	Överföring från Hushållskonto, 2025-07-03	−300,00 kr	2 934,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-02	-	-	Till kort	Överföring från Hushållskonto, 2025-07-02	−300,00 kr	3 234,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-07-01	-	-	Till kort	Överföring från Hushållskonto, 2025-07-01	−300,00 kr	3 534,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-06-30	-	-	Till kort	Överföring från Hushållskonto, 2025-06-30	−300,00 kr	3 834,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-06-29	-	-	Till Hushllskonto	Överföring från Hushållskonto, 2025-06-29	−1 000,00 kr	4 134,00 kr	Granskas	Intern transfer	-	Matchad
2025-06-27	-	-	Till kort	Överföring från Hushållskonto, 2025-06-27	−300,00 kr	5 134,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-06-27	-	-	Helgverfring	-	−540,00 kr	5 434,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-06-26	-	-	Bildck	Överföring till Hushållskonto, 2025-06-26	−300,00 kr	5 974,00 kr	Granskas	Intern transfer	-	Matchad
2025-06-26	-	-	Till kort	Överföring till Hushållskonto, 2025-06-26	−300,00 kr	6 274,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-06-25	-	-	Bredband + Boxer	-	−670,00 kr	0,00 kr	Fel	Transaktion	-	-
2025-06-25	-	-	Hyra	-	−14 157,00 kr	6 574,00 kr	Fel	Transaktion	-	-
2025-06-25	-	-	Semester + Sparande	-	−4 000,00 kr	20 731,00 kr	Fel	Transaktion	-	-
2025-06-25	-	-	Till Bilkonto	-	−2 165,00 kr	24 731,00 kr	Fel	Transaktion	-	-
2025-06-25	-	-	Till Alica	-	−2 000,00 kr	26 896,00 kr	Fel	Transaktion	-	-
2025-06-25	-	-	Alicia - Frskola	-	−1 783,00 kr	28 896,00 kr	Fel	Transaktion	-	-
2025-06-25	-	-	Parkering	-	−1 455,00 kr	30 679,00 kr	Fel	Transaktion	-	-
2025-06-25	-	-	SL-kort	-	−1 070,00 kr	32 134,00 kr	Fel	Transaktion	-	-
2025-06-25	-	-	Till Inredning	-	−1 000,00 kr	33 204,00 kr	Fel	Transaktion	-	-
2025-06-25	-	-	El	-	−624,00 kr	34 204,00 kr	Fel	Transaktion	-	-
2025-06-25	-	-	Buffert	-	−500,00 kr	34 828,00 kr	Fel	Transaktion	-	-
2025-06-25	-	-	Internet	-	−469,00 kr	35 328,00 kr	Fel	Transaktion	-	-
2025-06-25	-	-	Till kort	Överföring till Hushållskonto, 2025-06-25	−300,00 kr	35 797,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-06-25	-	-	Alicia - IF Frskri	Överföring till Hushållskonto, 2025-06-25	−300,00 kr	36 097,00 kr	Granskas	Intern transfer	-	Matchad
2025-06-25	-	-	Youtube Music	-	−279,00 kr	36 397,00 kr	Fel	Transaktion	-	-
2025-06-25	-	-	Bil - El	-	−200,00 kr	36 676,00 kr	Fel	Transaktion	-	-
2025-06-25	-	-	Fordonsskatt	-	−36,00 kr	36 876,00 kr	Fel	Transaktion	-	-
2025-06-25	-	-	Frn A - Kortverfring	-	36 912,00 kr	36 912,00 kr	Granskas	Sparande	
Hushåll
Allmänt
-
2025-06-24	-	-	Till kort	Överföring till Hushållskonto, 2025-06-24	−300,00 kr	0,00 kr	Klar	Intern transfer	
Hushåll
Allmänt
Matchad
2025-06-23	-	-	Till Hushllskonto	-	−1 140,00 kr	300,00 kr	Fel	Transaktion	-	-
2025-06-23	-	-	Helgverfring	-	−540,00 kr	1 440,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-06-23	-	-	Till kort	-	−300,00 kr	1 980,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-06-19	-	-	Till kort	-	−300,00 kr	2 280,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-06-18	-	-	Till kort	-	−300,00 kr	2 580,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-06-17	-	-	Till kort	-	−300,00 kr	2 880,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-06-16	-	-	Till kort	-	−300,00 kr	3 180,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-06-13	-	-	Till kort	-	−300,00 kr	3 480,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-06-13	-	-	Helgverfring	-	−540,00 kr	3 780,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-06-12	-	-	Till kort	-	−300,00 kr	4 320,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-06-11	-	-	Till kort	-	−300,00 kr	4 620,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-06-10	-	-	Till kort	-	−300,00 kr	4 920,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-06-09	-	-	Till kort	-	−300,00 kr	5 220,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-06-09	-	-	Helgverfring	-	−540,00 kr	5 520,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-06-05	-	-	Till kort	-	−300,00 kr	6 060,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-06-04	-	-	Till kort	-	−300,00 kr	6 360,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-06-03	-	-	Till kort	-	−300,00 kr	6 660,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-06-02	-	-	Till kort	-	−300,00 kr	6 960,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-05-30	-	-	Till kort	-	−300,00 kr	7 260,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-05-30	-	-	Helgverfring	-	−540,00 kr	7 560,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-05-28	-	-	Till Hushll - Bil	-	−225,00 kr	8 100,00 kr	Fel	Transaktion	-	-
2025-05-28	-	-	Till Susanna Persson	-	−10 688,00 kr	8 325,00 kr	Fel	Transaktion	-	-
2025-05-28	-	-	Andreas	-	−11 639,00 kr	19 013,00 kr	Fel	Transaktion	-	-
2025-05-28	-	-	Till Hushll - Sparande	-	−6 539,00 kr	30 652,00 kr	Fel	Transaktion	-	-
2025-05-28	-	-	Frn Hushllskonto	-	7 000,00 kr	37 191,00 kr	Fel	Transaktion	-	-
2025-05-28	-	-	Till Hushllskonto	-	−4 000,00 kr	30 191,00 kr	Fel	Transaktion	-	-
2025-05-28	-	-	LN	-	34 177,00 kr	34 191,00 kr	Fel	Transaktion	-	-
2025-05-28	-	-	Till Hushllskonto	-	−5 000,00 kr	14,00 kr	Fel	Transaktion	-	-
2025-05-28	-	-	Till Nje	-	−360,00 kr	5 014,00 kr	Fel	Transaktion	-	-
2025-05-28	-	-	Till Nje	-	−720,00 kr	5 374,00 kr	Fel	Transaktion	-	-
2025-05-28	-	-	Till kort	-	−360,00 kr	6 094,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-05-27	-	-	SL-kort	-	1 070,00 kr	6 454,00 kr	Fel	Transaktion	-	-
2025-05-27	-	-	Till Nje	-	−920,00 kr	5 384,00 kr	Fel	Transaktion	-	-
2025-05-27	-	-	Bredband + Boxer	-	670,00 kr	6 304,00 kr	Fel	Transaktion	-	-
2025-05-27	-	-	Till kort	-	−360,00 kr	5 634,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-05-26	-	-	Bil - El	-	−200,00 kr	5 994,00 kr	Fel	Transaktion	-	-
2025-05-26	-	-	Youtube Music	-	−279,00 kr	6 194,00 kr	Fel	Transaktion	-	-
2025-05-26	-	-	Alicia - IF Frskri	-	−300,00 kr	6 473,00 kr	Fel	Transaktion	-	-
2025-05-26	-	-	Till kort	-	−360,00 kr	6 773,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-05-26	-	-	Buffert	-	−500,00 kr	7 133,00 kr	Fel	Transaktion	-	-
2025-05-26	-	-	El	-	−624,00 kr	7 633,00 kr	Fel	Transaktion	-	-
2025-05-26	-	-	Internet + TV	-	−668,00 kr	8 257,00 kr	Fel	Transaktion	-	-
2025-05-26	-	-	Bredband + Boxer	-	−670,00 kr	8 925,00 kr	Fel	Transaktion	-	-
2025-05-26	-	-	Till Inredning	-	−1 000,00 kr	9 595,00 kr	Fel	Transaktion	-	-
2025-05-26	-	-	SL-kort	-	−1 070,00 kr	10 595,00 kr	Fel	Transaktion	-	-
2025-05-26	-	-	Parkering	-	−1 455,00 kr	11 665,00 kr	Fel	Transaktion	-	-
2025-05-26	-	-	Alicia - Frskola	-	−1 783,00 kr	13 120,00 kr	Fel	Transaktion	-	-
2025-05-26	-	-	Till Alica	-	−2 000,00 kr	14 903,00 kr	Fel	Transaktion	-	-
2025-05-26	-	-	Till Bilkonto	-	−2 165,00 kr	16 903,00 kr	Fel	Transaktion	-	-
2025-05-26	-	-	Semester + Sparande	-	−4 000,00 kr	19 068,00 kr	Fel	Transaktion	-	-
2025-05-26	-	-	Hyra	-	−14 157,00 kr	23 068,00 kr	Fel	Transaktion	-	-
2025-05-24	-	-	Frn A - Kortverfring	-	37 218,00 kr	37 225,00 kr	Fel	Transaktion	-	-
2025-05-23	-	-	Helgverfring	-	−540,00 kr	7,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring
2025-05-23	-	-	Till kort	-	−360,00 kr	547,00 kr	Granskas	Intern transfer	
Hushåll
Allmänt
Matcha överföring

This means that all transactions were not imported correctly.
